 /home/lindsay/xeolabs/xeokit/ifc2gltf/3_9_beta/Ifc2gltfcxconverter-3.9/linux/bin/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/3_9_beta/Ifc2gltfcxconverter-3.9/linux/bin/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-feb12/inputFiles/ifc/Archicad/ST-Demo_Sample_Single_Building_01.ifc -o convertedModels/ifc/projects/Archicad/models/ST-Demo_Sample_Single_Building_01/model.glb -m convertedModels/ifc/projects/Archicad/models/ST-Demo_Sample_Single_Building_01/model.json -s 100 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad/models/ST-Demo_Sample_Single_Building_01/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Archicad/models/ST-Demo_Sample_Single_Building_01/model.manifest.json  -o convertedModels/ifc/projects/Archicad/models/ST-Demo_Sample_Single_Building_01/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Archicad/models/ST-Demo_Sample_Single_Building_01/log.txt

 /home/lindsay/xeolabs/xeokit/ifc2gltf/3_9_beta/Ifc2gltfcxconverter-3.9/linux/bin/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/3_9_beta/Ifc2gltfcxconverter-3.9/linux/bin/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-feb12/inputFiles/ifc/Archicad/ST-Demo_Sample_Single_Building_01.ifc -o convertedModels/ifc/projects/Archicad/models/ST-Demo_Sample_Single_Building_01/model.glb -m convertedModels/ifc/projects/Archicad/models/ST-Demo_Sample_Single_Building_01/model.json -s 100 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad/models/ST-Demo_Sample_Single_Building_01/log.txt

__ Creoox IFC to GLTF converter __ version: 3.9 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/3_9_beta/Ifc2gltfcxconverter-3.9/linux/bin/ifc2gltfcxconverter.json
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 7
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 7
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 7
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 7
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 7
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 7
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 7
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 7
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 7
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 7
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 7
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 7
countMeshUsage level = 4
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 6
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 7
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 7
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 7
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 7
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 7
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 7
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 7
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 7
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 7
countMeshUsage level = 5
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 7
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 7
countMeshUsage level = 6
countMeshUsage level = 7
countMeshUsage level = 7
testIfNodesHaveNames level = 0
testIfNodesHaveNames level = 1
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 262.07 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 5.44
[convert2xkt] Conversion time: 0.67 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 1038
[convert2xkt] Converted geometries: 1708
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 66955
[convert2xkt] Converted vertices: 34642
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/Archicad/models/ST-Demo_Sample_Single_Building_01/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
